EQUI-5	A battery to a bulb	the bulb and the battery
SIMI-3	should connect	are
EQUI-5	in a closed path.	in a closed path
EQUI-5	is connected	is connected
SPE2-4	to the battery terminal.	to the negative battery terminal
SPE2-4	thebulb terminal	terminal 1
SPE1-4	in a closed path	in closed paths
EQUI-5	Bulb A and C	Bulbs A and C
EQUI-5	with the battery	with the battery
EQUI-5	still	still
SIMI-4	will be contained	are
REL-3	the voltage	different electrical states
EQUI-5	of the battery.	A battery
EQUI-5	to the battery	with the battery.
SPE2-4	a closed path	in the same closed path
EQUI-5	from terminal 1 and 2	Terminals 1 and 2
SPE2-2	between any two terminals.	Terminals 1, 2 and 3
SPE2-4	within closed paths	in a closed path
EQUI-5	are contained	are
EQUI-5	Bulb A and B	bulbs A and B
EQUI-5	are	are
SPE2-4	on a path	in the same path
SPE2-3	bulbs a, b, and c	A and C
SIMI-4	were	are
EQUI-5	on closed paths	in closed paths
EQUI-5	still	still
EQUI-5	contained	contained
EQUI-5	Bulbs A and C	Bulbs A and C
EQUI-5	with the batery	with the battery
EQUI-5	is connected	are connected
EQUI-5	Terminal five to the positive battery terminal.	Terminal 5 and the positive terminal
REL-4	electricity	different electrical states
EQUI-5	the battery	A battery
EQUI-5	terminal 1 to the positive terminal	Terminal 1 and the positive terminal
OPPO-4	is connected	are separated
OPPO-4	contained	are not
REL-2	"""bulb A""""s path switch Z"""	Switch Y and bulb A in the same closed path
OPPO-4	in an open path,	in a closed path
OPPO-4	was	was not
EQUI-5	Bulb C	Bulb C
SIMI-4	will be a gap	are not connected.
SPE1-3	between the positive battery terminal and the bulb terminal	the terminals
EQUI-5	is connected	is connected
EQUI-5	terminal 1	terminal 1
EQUI-5	to the negative battery terminal	to the negative battery terminal
SPE1-3	between the bulb terminal and the battery terminal.	the terminals
EQUI-5	is no connection	are not connected
EQUI-5	is not connected	are not connected
EQUI-5	terminal 1 to terminal 6.	Terminals 1 and 6
EQUI-5	for bulb a	Bulb A
EQUI-5	to a battery	with the battery.
EQUI-5	within a closed path	in a closed path
EQUI-5	Bulb A and B	A and B
EQUI-5	still	still
EQUI-5	are contained	are
REL-4	at the negative connection.	the battery
OPPO-4	to the positive battery terminal	to the negative battery terminal
EQUI-5	terminal 1	terminal 1
EQUI-5	is connected	is connected
REL-4	off	an incomplete circuit
SPE2-3	without bulb B	Bulbs A and C
EQUI-5	other closed path	in a closed path
REL-3	to the negative terminal of the battery	in the same electrical state
EQUI-5	are connected	are connected
EQUI-5	Terminal 1 and terminal 2	Terminals 1 and 2
EQUI-5	with the battery.	with the battery
EQUI-5	bulb b and c	B and C
EQUI-5	are contained	are
EQUI-5	in the same path	in the same path
OPPO-4	a gap	no gap
EQUI-5	there	there
EQUI-5	is	is
EQUI-5	are	is
SPE2-3	within the same path	in its own path
SPE1-3	bulb A and B	each bulb
SIMI-3	does not affect	are not
EQUI-5	switch Y of bulb A	Switch Y and bulb A
REL-4	the closed circuit	in the same closed path
REL-4	in a closed circuit	in closed paths
EQUI-5	with the battery terminal	with the battery
SIMI-4	were	are contained
EQUI-5	still	still
REL-4	the paths	Bulbs A and C
EQUI-5	is	is contained
EQUI-5	the battery	the battery
EQUI-5	on a closed path	in a closed path
EQUI-5	Circuit 4	in 4
EQUI-5	in a closed path.	in a closed path
EQUI-5	the battery	The battery
EQUI-5	is not contained	is not
EQUI-5	are connected	are
EQUI-5	still	still
EQUI-5	bulbs A and B	A and B
REL-4	to the closed circuit	in a closed path
EQUI-5	containing the battery	with the battery
REL-3	the voltage	different electrical states
EQUI-5	the terminals	at the terminals
EQUI-5	of the battery	A battery
EQUI-5	bulb b and c	bulbs B and C
SPE1-4	in a closed path	in closed paths
EQUI-5	still	still
EQUI-5	with the battery.	with the battery
EQUI-5	are	are
EQUI-5	with the battery	with the battery
EQUI-5	are contained	are
EQUI-5	in different paths	in different paths
EQUI-5	bulbs a and c	A and C
EQUI-5	is not separated	are not separated
EQUI-5	positive battery terminal from terminal 4	Terminal 4 and the positive terminal
EQUI-5	by a gap	by the gap
EQUI-5	is	are
SPE1-4	of the two terminals	The terminals
EQUI-5	no difference in electrical states	in the same state.
SIMI-3	does not effect	does not include
EQUI-5	bulbs B and C	with B and C
EQUI-5	switch X	X
EQUI-5	There	there
EQUI-5	a gap	a gap
EQUI-5	is	is
EQUI-5	in the circut.	in the circuit
EQUI-5	The battery terminals	at the terminals
EQUI-5	different electrical states.	different electrical states
SPE2-4	the terminals	Terminals 1, 2 and 3
EQUI-5	to the negative terminal of the battery.	to the negative battery terminal
EQUI-5	are connedted	are connected
SPE1-1	for bulb A	Switch Z, Switch X, Bulbs A and C and the battery
SPE1-2	switches X and Z	Switch Z, Switch X, Bulbs A and C and the battery
REL-4	the closed circuit	a closed path
EQUI-5	each bulb	each bulb
SIMI-4	has	is
EQUI-5	its own pathway	in its own path
REL-4	a gap in the circuit	in a closed path
OPPO-4	that	in a closed path
EQUI-5	C	Bulb C
OPPO-4	was	was not
EQUI-5	in different paths	in different paths
EQUI-5	Blub A and bulb C	A and C
SPE1-4	with the same battery.	with the battery
EQUI-5	are contained	are
EQUI-5	bulbs a and c	A and C
SPE2-4	ina closed path	in the same path
EQUI-5	are not contained	are not
EQUI-5	terminal 4 to the positive terminal	Terminal 4 and the positive terminal
EQUI-5	is connected	are connected
SPE2-4	the path	in the same path
REL-3	with the battery,	a bulb and a switch
EQUI-5	the switch	the switch
OPPO-4	doesnt affect	affects
EQUI-5	if	If
EQUI-5	are connected	are connected
EQUI-5	terminals 4,5, and 6	Terminals 4, 5 and 6
EQUI-5	to the positive terminal	to the positive battery terminal
REL-3	the voltage	different electrical states
EQUI-5	within the battery	A battery
REL-3	the bulb	the battery
SIMI-2	no difference	in the same electrical state
EQUI-5	terminal 1 and terminal 2	Terminals 1 and 2
EQUI-5	is connected	are connected
SPE2-3	terminal 6 to postive end of battery and the voltage meter	Terminal 6 and the positive terminal
EQUI-5	are connected	are connected
SPE2-4	the two terminals	Terminal 6 and the positive terminal
SIMI-2	the same	in the same electrical state
EQUI-5	terminal 1 and terminal 4	Terminals 1 and 4
OPPO-4	was not	is
EQUI-5	Switch Y of bulb A.	both
OPPO-4	on the path	no path
EQUI-5	Switch Y of bulb A.	switch Y and bulb A
OPPO-4	is seperated	is no gap
SPE1-4	The positive battery terminal from the negative battery terminal	between the terminals
EQUI-5	was not connected	was no longer
EQUI-5	to the battery.	with the battery
EQUI-5	bulb c	Bulb C
OPPO-4	a gap in the path	in a closed path
EQUI-5	Bulb A	bulb A
EQUI-5	is connected	are connected
SPE2-4	a terminal to the positive terminal of the battery	Terminal 4 and the positive terminal
EQUI-5	the path open	an open path
EQUI-5	bulb C	Bulb C
OPPO-4	was not contained	was
EQUI-5	with the battery	with the battery
EQUI-5	in a closed path	in a closed path
OPPO-4	still	no longer
EQUI-5	bulbs a and c	A and C
EQUI-5	have to be contained	must be contained
SPE2-3	Bulbs	The damaged bulb and the other bulb
SPE2-3	in closed paths	in the same path
EQUI-5	to the battery.	with the battery
EQUI-5	still	still
EQUI-5	on a closed path	in a closed path
EQUI-5	bulb A	Bulb A
SIMI-4	will be contained	is
SPE1-4	a closed path	in closed paths
EQUI-5	still	still
SIMI-4	had	are contained
EQUI-5	Bulb A and C	Bulbs A and C
EQUI-5	with the battery.	with the battery
EQUI-5	is contained	is contained
EQUI-5	with the battery	with the battery.
EQUI-5	bulb a	Bulb A
EQUI-5	in a closed path	in a closed path
SIMI-2	did not effect	are not in the same closed path
EQUI-5	Switch Y bulb A	Switch Y and bulb A
EQUI-5	the path was closed	in a closed path
EQUI-5	creates	creates
EQUI-5	The damaged bulb	a damaged bulb
EQUI-5	a gap	a gap
EQUI-5	The battery	The battery
EQUI-5	in a closed path.	in a closed path
EQUI-5	is not	is not
EQUI-5	by a gap	by the gap
EQUI-5	is not separated	are not separated
EQUI-5	the positive battery terminal from terminal 6.	Terminal 6 and the positive terminal
EQUI-5	in the path	in a path
REL-2	of the circuit	The battery
EQUI-5	in the path	which
SPE1-2	the bulb	any other components
EQUI-5	is not connected	are not connected
SPE2-4	the terminal to the battery terminal	the terminals
EQUI-5	there	there
EQUI-5	is	is
EQUI-5	a gap.	a gap
EQUI-5	a closed path.	the path
EQUI-5	is not	is not closed
EQUI-5	is not anymore	was no longer
EQUI-5	for bulb c	Bulb C
REL-4	a closed circuit	in a closed path
EQUI-5	in the circuit	in a circuit
EQUI-5	a gap	a gap
EQUI-5	there	there
SIMI-4	would be	is
EQUI-5	with the battery	with the battery
SPE1-4	in a closed path	in closed paths
EQUI-5	remain	are still
EQUI-5	bulbs b and c	bulbs B and C
EQUI-5	on a closed path	in a closed path
EQUI-5	battery	The battery
EQUI-5	on a closed path	which
EQUI-5	is contained	is contained
REL-2	the bulb holder	in a circuit
EQUI-5	a gap	a gap
EQUI-5	There	there
SIMI-4	will be	is
SPE1-4	in a closed path	in closed paths
EQUI-5	bulb a and bulb c	Bulbs A and C
EQUI-5	with the battery.	with the battery
EQUI-5	contained	contained
EQUI-5	still	still
SIMI-4	were	are
REL-4	in a closed circuit	in a closed path
SPE2-4	a and c	Bulbs A and C
EQUI-5	are	are
SPE1-4	The terminal to a negative terminal.	between the terminals
REL-4	is connected	is no gap
EQUI-5	are	are
SPE1-3	Bulb A, bulb B and bulb C	A and C
EQUI-5	in different closed paths.	in different paths
EQUI-5	is	are contained
EQUI-5	when	When
SPE2-4	on a closed path	in the same path
EQUI-5	the switch with the bulb	the switch and the bulb
EQUI-5	the bulb with a switch	the switch and the bulb
EQUI-5	is contained	are contained
SPE2-4	in a closed path	in the same path
SIMI-3	if	When
EQUI-5	as the battery	containing the battery
EQUI-5	in the same closed path	in the closed path
EQUI-5	the blub	The bulb
EQUI-5	is not contained	is not
SPE1-4	the two terminals	at the terminals
EQUI-5	different electrical states.	different electrical states
REL-4	the circuit path incomplete.	an incomplete circuit
SPE1-4	the positive battery terminal	Terminal 1 and the positive terminal
EQUI-5	by a gap	by the gap
EQUI-5	is separated	are separated
REL-4	in a closed circuit	in the same closed path
EQUI-5	were	were
EQUI-5	contained	contained
SPE2-4	B and C	Bulb B and Bulb C
EQUI-5	with the battery	with the battery.
EQUI-5	still	still
SPE1-4	bulbs A and C	A and C
EQUI-5	are not contained	are not
EQUI-5	in the same closed path.	in the same path
EQUI-5	terminal 1 to terminal 4	Terminals 1 and 4
EQUI-5	is connected	are connected
EQUI-5	with the battery	with the battery.
EQUI-5	bulb b and c	Bulb B and Bulb C
EQUI-5	still	still
EQUI-5	were	were contained
SPE2-4	in a closed path	in the same closed path
EQUI-5	B AND C	B and C
EQUI-5	A	A
SIMI-4	SHARE	containing
SIMI-4	IS	containing
SPE1-4	ON ITS ON PATH	a path
SPE2-4	A PATH	a different path
EQUI-5	the circut is not complete	an incomplete circuit
EQUI-5	containing	containing
REL-4	a closed circuit	a closed path
EQUI-5	a bulb and a battery	the bulb and a battery
EQUI-5	a bulb and a battery	both
EQUI-5	in a closed path	in a path
EQUI-5	The battery	The battery
EQUI-5	that	which
EQUI-5	is	is contained
EQUI-5	does not contain	does not contain
EQUI-5	any other components.	any other components
EQUI-5	Terminal 4 to the positive battery terminal.	Terminal 4 and the positive terminal
EQUI-5	is connected	are connected
EQUI-5	by a gap	by the gap
EQUI-5	was not separted	are not separated
SPE2-3	the batter termnal from terminal	Terminal 4 and the positive terminal
SPE2-3	"""Without A,"	If bulb A burns out,
OPPO-4	"no closed path"""	in a closed path
SPE2-3	the terminals	Terminal 1 and the positive terminal
SPE1-4	on a different path	in a closed path
EQUI-5	bulb A	Bulb A
EQUI-5	is	is contained
EQUI-5	in the same closed path,	in the same path
SIMI-3	if	When
EQUI-5	are contained	are contained
EQUI-5	a bulb and a switch	the switch and the bulb
EQUI-5	is not seperated	are not separated
SPE1-4	The positive terminal	Terminal 4 and the positive terminal
EQUI-5	from the gap	by the gap
OPPO-4	on the path	no path
EQUI-5	Switch Y of bulb A.	switch Y and bulb A
EQUI-5	Switch Y of bulb A.	both
OPPO-4	is not	is
SPE1-4	in the same path	in a closed path
EQUI-5	of bulb a.	Bulb A
EQUI-5	the positive battery terminak from terminal 4	Terminal 4 and the positive battery terminal
EQUI-5	has shorted out	is a short circuit
SPE2-2	a positive and negative connection	is connected to the negative battery terminal
SPE1-4	the positive terminal and negative terminal	at the terminals
EQUI-5	is no closed path	the path is not closed
EQUI-5	are not connected	are not connected
SPE1-4	The terminals	Terminals 1 and 6
EQUI-5	with the battery	with the battery.
REL-4	in a closed circuit	in a closed path
SIMI-4	was	is contained
EQUI-5	bulb a	Bulb A
EQUI-5	damaged,	damaged,
EQUI-5	ae contained	are
EQUI-5	if	If
EQUI-5	the bulb A and B	A and B
EQUI-5	C	C
EQUI-5	is	is
EQUI-5	in a closed path	in a closed path
EQUI-5	are not connected	are not connected
EQUI-5	the positive battery terminal and terminal 1	Terminal 1 and the positive terminal
REL-3	a closed circuit	in the same closed path
EQUI-5	terminal one to a positive battery terminal	Terminal 1 and the positive terminal
OPPO-4	is connected	are separated
SIMI-4	was a gap in the connection	are separated by the gap
EQUI-5	and	and
EQUI-5	bulbs B and C	B and C
EQUI-5	Bulb A	A
SPE1-3	on its own closed path	a path
SIMI-4	is	containing
SIMI-4	are	containing
REL-3	on the same closed path	a different path
EQUI-5	still	still
SIMI-4	were	are contained
EQUI-5	with the battery	with the battery
EQUI-5	on closed paths	in closed paths
EQUI-5	Bulbs A and C	Bulbs A and C
EQUI-5	is not connected	are not connected
SPE2-4	the terminal to the positive battery terminal	Terminal 1 and the positive terminal
SPE2-3	the terminal to the battery	terminal 1 to the negative battery terminal
EQUI-5	is connected	is connected
EQUI-5	is	is
EQUI-5	The battery	the battery
EQUI-5	in an open path	in an open path
EQUI-5	a gap	a gap
EQUI-5	A damaged bulb	a damaged bulb
EQUI-5	creates	creates
REL-4	the positive battery current	to the positive battery terminal
EQUI-5	of the gap	by a gap
SPE1-3	between the two battery terminals	at the terminals
SPE2-4	the electrical states	different electrical states
REL-3	voltage	different electrical states
EQUI-5	a battery	A battery
EQUI-5	still	still
EQUI-5	to battery	with the battery.
SIMI-4	have connection	are in a closed path
SPE1-2	switch Y and Z to bulb A.	A, C, Z and X
REL-3	connected	a path
EQUI-5	The battery and the bulb	the bulb and the battery
EQUI-5	in a closed path	in a closed path
SIMI-4	must be	are
SIMI-4	was	is
EQUI-5	no gap	no gap
EQUI-5	There	There
EQUI-5	between terminal 6 and the positive terminal.	between terminal 6 and the positive terminal
SIMI-4	were	are contained
SPE1-4	in a closed path	in closed paths
EQUI-5	with the battery	with the battery
EQUI-5	bulb a and bulb c	Bulbs A and C
EQUI-5	still	still
EQUI-5	the bulb	the bulb
EQUI-5	if	If
REL-2	will be off	affects
SPE2-3	the path	in the same path
SIMI-3	with itself.	does not contain any other components
EQUI-5	is	is contained
EQUI-5	in a closed path	which
EQUI-5	the battery	The battery
EQUI-5	in a closed path	in a closed path
EQUI-5	bulb a	Bulb A
EQUI-5	still	still
EQUI-5	with the battery	with the battery.
EQUI-5	was	was contained
SPE2-4	in a closed path	in the same closed path
EQUI-5	the terminals	the terminals
EQUI-5	are not connected	are not connected
EQUI-5	is	are contained
SIMI-3	if	When
EQUI-5	on the same path	in the same path
EQUI-5	the swithch the bulb	the switch and the bulb
EQUI-5	The ppositive battery terminal in terminal 6.	Terminal 6 and the positive terminal
EQUI-5	is connected	are connected
EQUI-5	for bulb a and c	Bulbs A and C
OPPO-4	a gap in the path	in closed paths
EQUI-5	terminal one to terminal six	Terminals 1 and 6
EQUI-5	is not connected	are not connected
EQUI-5	gap	by a gap
EQUI-5	in the closed path	in a closed path
EQUI-5	is	is
EQUI-5	bulb a	bulb A
EQUI-5	the negative side of the battery.	to the negative battery terminal
SPE2-3	the terminals	Terminals 1, 2 and 3
EQUI-5	is connected	are connected
EQUI-5	Terminal 4 to the positve battery terminal	Terminal 4 and the positive terminal
EQUI-5	in the pathway.	a path
SIMI-4	was	is
EQUI-5	there	there
EQUI-5	with the battery.	with the battery
EQUI-5	are	are
EQUI-5	in separate closed paths	in different paths
EQUI-5	Bulbs a and c	A and C
EQUI-5	in a closed path	in a closed path
SIMI-3	need to be	are
EQUI-5	The battery and bulb	the bulb and the battery
EQUI-5	are connected	are connected
EQUI-5	terminal 1 and terminal 4	Terminals 1 and 4
EQUI-5	If	If
EQUI-5	affects	affects
EQUI-5	the switch	the switch
SIMI-3	is connected	are
EQUI-5	a bulb.	the bulb
SPE2-4	the path	in the same path
REL-3	to the battery,	a bulb and a switch
REL-4	the circut	the path
EQUI-5	is no longer closed.	is not closed
REL-2	the gap	a chemical reaction
SIMI-4	a difference in electrical states	different electrical states
SPE1-4	"""the battery terminals"	the battery
EQUI-5	The positive battery terminal from terminal 4.	Terminal 4 and the positive battery terminal
EQUI-5	a gap	by a gap
