EQUI-5	at 91	aged 91
REL-4	Pakistani Taliban chief Hakimullah Mehsud	Pakistan Taliban
EQUI-5	Pakistani Taliban chief Hakimullah Mehsud	Hakimullah
EQUI-5	suspect	suspect
EQUI-5	was captured	captured
EQUI-5	evacuation	evacuation
SPE2-4	of another city	of homes , university
EQUI-5	forces	forces
SIMI-2	Flooding in Canada	California wildfire
SIMI-1	in Nigeria police attack	in Kenya bus attack
EQUI-5	Death toll	Death toll
SIMI-2	to 30	to six
EQUI-5	rises	rises
REL-3	Australia	Australian PM
EQUI-5	Iran	Iran
REL-2	in nuclear talks	`` peaceful '' nuclear program
SIMI-1	's Darfur	in Abyei clash
SPE1-3	Seven peacekeepers	Peacekeeper
EQUI-5	killed	killed
SIMI-2	voices	confirms
EQUI-5	on Syria	at Syria
SPE2-4	over Israeli strikes	second air strike
SIMI-2	at Brotherhood protesters	At Gang Rape Protesters
EQUI-5	tear gas	Tear Gas
EQUI-5	fire	Fired
SIMI-4	US Senate	House
EQUI-5	to vote	vote
EQUI-5	on fiscal cliff deal	on fiscal cliff deal
EQUI-5	in Colorado avalanche	in Colorado avalanche
EQUI-5	buried	killed
SPE2-4	5 people	5 snowboarders
SIMI-2	`` political '' changes	proposed cuts
SPE1-4	to US defense budget	in defense spending
EQUI-5	Hagel	Hagel
EQUI-5	new election law	new election law
EQUI-5	approve	approves
SPE2-4	Afghan legislators	Afghan president
EQUI-5	die	die
SPE1-4	Myanmar mosque fire	at mosque
EQUI-5	13 children	13 children
SPE2-4	in fire	in electrical fire
SIMI-4	Birth Control	Contraceptive pill
EQUI-5	With Higher Glaucoma Risk	glaucoma risk
SPE2-4	Linked	doubles
SPE2-4	health problem	stroke
EQUI-5	in hospital	in hospital
SIMI-4	due to	after suffering
EQUI-5	Iraqi president	Iraqi president
EQUI-5	in Beirut	in Beirut
EQUI-5	Near the Iranian Embassy	near Iranian embassy
SPE2-4	Explosions	Two blasts
SPE2-4	carry-on liquids , gels	carry-on liquids
EQUI-5	to Russia	to Russia
SPE2-4	on flights	on direct flights
EQUI-5	bans	bans
EQUI-5	U.S.	US
SIMI-4	Nato troops	NATO strike
EQUI-5	kill	kills
SIMI-3	two Afghan children	11 Afghan children
SIMI-4	makes landfall	slams
SIMI-3	in east China	into southeastern China
EQUI-5	Typhoon Fitow	Typhoon Fitow
EQUI-5	not guilty plea	Not guilty plea
EQUI-5	for James Holmes	for James Holmes
SPE1-3	to Alaska airport runway	to airport
EQUI-5	drivers	drivers
EQUI-5	Apple app	Apple app
EQUI-5	directs	sends
SPE2-4	family reunions	war-torn family unions
EQUI-5	postpones	postpones
EQUI-5	N Korea	North Korea
EQUI-5	of fiscal impasse	Amid Fiscal Impasse
EQUI-5	US Senate	US Senate
SPE2-4	's nuclear deal	breakthrough nuclear deal
EQUI-5	Iran	Iran
EQUI-5	Iran	Iran
SPE2-4	drone	U.S. drone
EQUI-5	losing one	it
EQUI-5	U.S.	U.S.
EQUI-5	denies	says 's not true
EQUI-5	says	says
EQUI-5	it	it
EQUI-5	captures	has seized
SPE1-4	from Libya 's al-Kweifiya prison	from Libyan jail
EQUI-5	escape	escape
SPE2-4	More than 1,000 inmates	1000 prisoners
SPE1-4	in Cairo clash	in Egypt clashes
EQUI-5	dies	die
SPE1-4	Muslim Brotherhood supporter	Muslim Brotherhood supporters
SIMI-4	Thirty-Seven Dead	Thirty Dead
EQUI-5	In Italy Tour Bus Plunge	In Italian Bus Plunge
EQUI-5	lower	lower
EQUI-5	end	close
EQUI-5	Thursday	on Thursday
EQUI-5	China stocks	China stocks
EQUI-5	nuclear deal	nuclear deal
EQUI-5	Iran leader Rouhani	Iran President Hassan Rouhani
SPE1-4	within three months	in months
EQUI-5	holds	holds
EQUI-5	Maldives	Maldives
EQUI-5	fresh election for president	fresh presidential election
EQUI-5	Israel	Israel
SIMI-3	1500 settler homes	1,800 more settler homes
SIMI-4	green-lights	unveils
EQUI-5	five accused	All five accused
EQUI-5	arrested	arrested
SPE1-4	Mumbai photojournalist gangrape case	Mumbai journalist gang-rape case
EQUI-5	faces questions	questioned
EQUI-5	Driver	Train driver
EQUI-5	from judge	by judge
EQUI-5	in Spanish train crash	in Spain crash
EQUI-5	Israel	Israel
SIMI-3	in Gaza	near Damascus
SIMI-4	airstrike	air strikes
EQUI-5	launches	launches
EQUI-5	to fold	to fold
EQUI-5	Trailblazing Israeli electric car company	Trailblazing Israeli electric car company
EQUI-5	for marriage	to get married
SPE1-4	conditional bail	bail
EQUI-5	Ankeet Chavan	Ankeet Chavan
EQUI-5	granted	granted
SPE2-4	in Spanish train crash	in Spanish high-speed train crash
SPE1-3	Up to 50 dead	Over 70 dead
EQUI-5	dies	dies
SPE2-4	Former spokesman for U.S. President Ronald Reagan	Former Reagan spokesman Larry Speakes
EQUI-5	lower	lower
REL-4	US stocks	on Wall Street
EQUI-5	Weak earnings	Weak earnings
EQUI-5	drag	drag
EQUI-5	US stocks	stocks
EQUI-5	after helicopter crashes into pub	after helicopter pub crash
EQUI-5	Three feared dead	Three feared dead
EQUI-5	Israel	Israel
EQUI-5	's Peres	's Peres
SPE1-4	urges	calls
EQUI-5	to peace talks	to peace talks
EQUI-5	return	for return
EQUI-5	US	US
EQUI-5	against Syria	against Syria
SIMI-3	readies	makes case
SPE1-3	possible solo action	for action
EQUI-5	found	found
SPE2-4	25 bodies	25 more bodies
SPE1-4	at raided Algerian gas plant	at Algerian gas plant
EQUI-5	Pope Benedict XVI	Pope Benedict XVI
REL-4	Says Goodbye	departs
REL-4	to Cardinals	Vatican
EQUI-5	the East Coast	East Coast
SIMI-3	zipping up	to slide up
EQUI-5	Tropical Storm Andrea	Tropical Storm Andrea
EQUI-5	Israel	Israel
SPE1-4	900 settlement homes	for new settler homes
EQUI-5	plan	plans
EQUI-5	Websites	Websites
EQUI-5	anonymity	anonymity
EQUI-5	battle	fight
EQUI-5	nasty comments	nasty comments
EQUI-5	on fire	on fire
EQUI-5	sets	sets
SPE2-4	on the National Mall	at Washington 's National Mall
EQUI-5	himself	himself
EQUI-5	Man	Man
REL-3	after shots	after reports of shots
EQUI-5	fired	fired
EQUI-5	on lockdown	on lockdown
EQUI-5	US Capitol Hill	US Capitol
EQUI-5	upholds	upholds
EQUI-5	death penalties	death sentences
EQUI-5	for Mekong murderers	for Mekong murderers
SPE1-4	Chinese court	Court
EQUI-5	Israeli forces	Israeli Forces
SPE2-4	in West Bank	across West Bank
EQUI-5	5 Palestinians	Five Palestinians
EQUI-5	detain	Arrest
EQUI-5	in German elections	in Germany Election
EQUI-5	wins	Wins
EQUI-5	Angela Merkel	Merkel
EQUI-5	at Russian train station	at Russian train station
SIMI-4	15	14
EQUI-5	killed	kills
EQUI-5	in suicide bombing	Suicide bomber
SIMI-4	election	in poll bid
SPE1-4	Cambodian opposition leader Sam Rainsy	Cambodia opposition head
SIMI-4	returns	turns
EQUI-5	calls	calls
EQUI-5	Biden	Biden
EQUI-5	for trust	for trust
EQUI-5	call	call
SIMI-4	in protest	Turkey unrest
SPE1-4	2 Turkish unions	Unions
EQUI-5	for strike	for strike
SPE1-4	over police violence	over police crackdown
EQUI-5	hospitalized	Hospitalized
EQUI-5	South African icon Nelson Mandela	South Africa 's Nelson Mandela
EQUI-5	settles	settles
EQUI-5	US mortgage lawsuit	US mortgage lawsuit
EQUI-5	UBS	UBS
SPE2-3	to talks	rare talks
EQUI-5	North , South Korea	North , South Korea
EQUI-5	gun control plans	gun control plans
EQUI-5	Obama	Obama
EQUI-5	to announce	to set out
SPE1-2	Six Australians	Dozens
EQUI-5	killed	killed
EQUI-5	in Laos plane crash	in Laos plane crash
SPE1-4	confirms	finds
SPE2-4	in Syria attack	in Syria chemical weapons attack
EQUI-5	used	used
EQUI-5	sarin	sarin
EQUI-5	UN	U.N.
EQUI-5	$ 53m	$ 53 million worth
EQUI-5	of jewels	of jewels
EQUI-5	Cannes thief	Robber in Cannes
EQUI-5	steals	steals
EQUI-5	charged	charged
EQUI-5	with corruption	with corruption
SPE1-4	Ex-Virginia governor Bob McDonnell	Virginia 's ex-Gov . Bob McDonnell , wife
REL-3	most senior Afghan Taliban prisoner	senior Taliban commander
EQUI-5	Pakistan	Pakistan
EQUI-5	to release	to release
EQUI-5	bites	bites
EQUI-5	costs	costs
EQUI-5	as rupee collapse	as rupee crisis
EQUI-5	Bollywood	Bollywood
EQUI-5	cuts	cuts
SPE1-4	Tornadoes	Tornadoes , damaging storms
EQUI-5	killing	killing
SIMI-4	6	5
EQUI-5	rip	hit
SPE2-4	through Midwest	U.S. Midwest
EQUI-5	rejects	rejects
EQUI-5	China 's new PM	China Premier Li
SPE2-3	US hacking claims	` groundless ' US hacking accusations
EQUI-5	New Zealand	New Zealand
EQUI-5	to legalise	to legalise
SIMI-3	set	votes
EQUI-5	gay marriage	same-sex marriage
EQUI-5	amid killings	Amid Killings
EQUI-5	bans	Bans
EQUI-5	martial arts clubs	Martial Arts Schools
EQUI-5	East Timor	East Timor
EQUI-5	at Boston Marathon	of Boston Marathon
SPE2-4	loud booms	two explosions
EQUI-5	Kenya Supreme Court	Kenya SC
EQUI-5	upholds	upholds
EQUI-5	election result	election result
EQUI-5	10 Things	10 Things
SPE2-3	for Wednesday	for Today
EQUI-5	to Know	to Know
EQUI-5	Venezuela 's Hugo Chavez	Venezuelan President Hugo Chavez
EQUI-5	dies	dies
EQUI-5	of cancer	of cancer
EQUI-5	US Senate	US Senate
EQUI-5	confirms	Confirms
EQUI-5	Yellen	Janet Yellen
SIMI-3	as Fed 's next chair	as New Central Bank Chief
SPE1-4	in India anti-rape protests	in gang-rape protest
EQUI-5	injured	injured
EQUI-5	dies	dies
SPE2-4	Officer	Indian policeman
EQUI-5	Chemical Weapons Use	of Chemical Arms Use
EQUI-5	in Syria	by Syria
SIMI-4	Can not ` Conclusively Determine '	Sees No Conclusive Evidence
EQUI-5	US	U.S.
EQUI-5	dies	dies
EQUI-5	Nobel Prize winning author Doris Lessing	Nobel laureate Doris Lessing
SPE2-4	Senate	US Senate
SPE2-4	as Fed head	as Fed 's next chair
EQUI-5	confirms	confirms
EQUI-5	Yellen	Yellen
SPE2-4	in Virginia	in Virginia cemetery
EQUI-5	Boston bombing suspect	Boston bomb suspect
EQUI-5	buried	buried
SPE1-4	Internet , phone service	Internet service
SPE1-3	in Syrian capital	in Syria
EQUI-5	restored	resumes
EQUI-5	Bomb Attack	bomb attack
EQUI-5	Syrian PM	Syrian PM
EQUI-5	Survives	survives
SPE2-3	prays	in prayer and song
EQUI-5	for Nelson Mandela	for Nelson Mandela
EQUI-5	South Africa	South Africa
EQUI-5	die	killed
SPE2-4	in clashes	in Egypt clashes
SPE1-4	At least 38 Morsi supporters	Dozens of Morsi supporters
SIMI-3	on iPhone disappointment	after earnings disappointment
EQUI-5	Apple shares	Apple stock
EQUI-5	Egypt	Egypt
SPE1-4	to lure Gulf investors	to lure investors
SIMI-3	set	seeks
EQUI-5	Crowned	is crowned
SPE1-4	Miss America 2013	Miss America
EQUI-5	Miss New York	Miss New York
EQUI-5	mixed	mixed
EQUI-5	at mid-day	at mid-day
REL-3	KLCI Futures	KL shares
SPE2-4	Iranian exiles	At least 47 Iranian exiles
EQUI_FACT-5	report deaths	killed
SPE2-4	in Iraq camp	at Iraq 's Camp Ashraf
EQUI-5	Helicopter	Helicopter
EQUI-5	in London	in London
EQUI-5	crashes	crashes
EQUI-5	China	China
SIMI-3	flew into	defy
SPE2-3	Japanese planes	Japan , S Korean military planes
EQUI-5	's new defense zone	's new defense zone
EQUI-5	Janet Yellen	Janet Yellen
SPE1-4	US Senate	Senate
EQUI-5	confirms	confirms
SPE2-4	as US Federal Reserve chief	as next Federal Reserve Chair
EQUI-5	northern Europe	north . Europe
SPE1-4	as Storm Xaver	as wind , rain
EQUI-5	batters	batters
EQUI-5	rises	rises
EQUI-5	Death toll	Storm death toll
SPE2-3	airline pilots	2 Turkish Airlines pilots
EQUI-5	in Lebanon	in Lebanon
EQUI-5	kidnap	kidnap
EQUI-5	Gunmen	Gunmen
EQUI-5	kills	kills
SPE1-4	5	up to six
SIMI-2	U.S. drone strike	Pakistan drone strike
EQUI-5	push	pushes
EQUI-5	Syrian troops	Syrian army
SPE1-4	into strategic rebelheld town	on rebel-held town
EQUI-5	Bangkok shutdown	Bangkok ` shutdown '
SPE1-4	Thai opposition protesters	Thai protesters
EQUI-5	begin	launch
EQUI-5	Hails	Welcomes
EQUI-5	France	France
EQUI-5	after U.S.-Russia Deal	US-Russia Deal
SPE1-4	on Syria Weapons	on Syria
EQUI-5	Crushed to Death	dead
EQUI-5	in Ivory Coast Stampede	in Ivory Coast stampede
SPE2-4	About 60	61
SPE1-4	against student gunman	against student
EQUI-5	Discipline	Discipline
EQUI-5	thought	thought
EQUI-5	Clinton	Clinton
EQUI-5	to testify	to testify
EQUI-5	on Benghazi attack	on Benghazi attack
SPE1-4	's custom-made wheelchair	's wheelchair
SPE1-4	English Channel swimmer	Channel swimmer
EQUI-5	snatch	steal
EQUI-5	Thieves	Thieves
EQUI-5	Kurdish rebels	Kurdish rebels
EQUI-5	from Turkey	from Turkey
EQUI-5	to withdraw	to withdraw
SPE1-4	Iranian president	Iranian minister
SIMI-3	for new nuclear talks	for failed nuke talks
REL-3	Mandela	Mandela movie
EQUI-5	pays tribute	pay tribute
EQUI-5	to Nelson Mandela	to Mandela
SIMI-3	Queen	US presidents
SIMI-3	11	seven
EQUI-5	Iraq violence	Iraq violence
EQUI-5	kills	kills
REL-1	US , UK chemical arms claims	US
EQUI-5	Syria	Syria
REL-2	US , UK chemical arms claims	chemical weapons
EQUI-5	at reporters ' dinner	during press dinner
EQUI-5	jokes	pokes fun at
EQUI-5	Obama	Obama
SIMI-4	21	20
EQUI-5	kill	kill
SIMI-2	in Niger	near Syrian border
SIMI-3	in suicide attacks	Car bombs
REL-3	at Iran 's nuclear plant	into Iran nuclear deal
REL-2	in Pakistan	Pakistani police
SIMI-2	for March 11	for January 14
EQUI-5	News summary	News summary
SIMI-3	among 14 killed	Six dead
EQUI-5	Indonesia	Indonesia
EQUI-5	by Indonesia volcano eruption	in Indonesian volcanic eruption
EQUI-5	passes	passes
SIMI-2	Hawaii	US Senate
SIMI-4	gay marriage bill	gay workers bill
SPE1-4	0.4 % higher	higher
SIMI-2	Singapore stocks	Indian stocks
OPPO-4	close	open
EQUI-5	the Papers	the Papers
SIMI-3	Mar. 12 , 2013	June 25 , 2013
EQUI-5	Say	Say
EQUI-5	What	What
EQUI-5	Singapore stocks	Singapore stocks
SPE2-3	0.11 pct	0.54 pct higher
EQUI-5	end up	close
SIMI-4	Pakistani girls	Pakistani girl
EQUI-5	' girlfriend Reeva Steenkamp	Steenkamp
EQUI-5	of Oscar Pistorius	Oscar Pistorius
EQUI-5	over Syria	for Syria
EQUI-5	's chemical weapons	's chemical weapons
REL-3	Egypt	Egypt army
EQUI-5	rescued	rescued
SPE2-3	off Waterford , Dublin coasts	in Dublin Bay
SIMI-3	Ten	Six
REL-2	Senior Pakistani Taliban commander	Pakistan Shi'ites
EQUI-5	rises	rises
SIMI-3	from west Chinas violence	from NE China fire
SIMI-2	to 35	to 112
EQUI-5	Death toll	Death toll
REL-2	South Korean soldiers	to South
EQUI-5	into North	North Korea
EQUI-5	meets	to meet
EQUI-5	Mandela family	Mandela family
EQUI-5	in hospital	hospital
EQUI-5	Obama	Obamas
OPPO-4	down	up
EQUI-5	dollar	dollar
SIMI-3	8 paise	22 paise
EQUI-5	Rupee	Rupee
EQUI-5	in early trade	in early trade
EQUI-5	vs	against
OPPO-4	open	close
EQUI-5	Indian stocks	Indian stocks
EQUI-5	lower	lower
EQUI-5	as Bangladesh building toll	as Bangladesh building toll
EQUI-5	arrested	arrested
SIMI-3	to 352	372
EQUI-5	rises	reaches
SPE2-2	Four	Owner
REL-3	Pakistani soldier	Pakistani military post
SPE1-3	kill	raid
EQUI-5	Indian troops	Indian troops
EQUI-5	Brazilian leader	Brazil leader
REL-1	crisis talks	reform vote
REL-3	US	US House
EQUI-5	in attacks	in attacks
EQUI-5	in Iraq	across Iraq
EQUI-5	killed	killed
SIMI-2	7	27
EQUI-5	injured	injured
SIMI-2	25	12
EQUI-5	in NW Pakistan	in NW Pakista
SIMI-2	12	6
SPE1-4	in bomb blast	in blast
EQUI-5	killed	killed
SIMI-2	Turkish police	British police
REL-3	Syria opposition vote	Syrian opposition
SPE1-4	peace talks	for talks
EQUI-5	kills	kills
SIMI-2	Syria car bomb	Sinai car bomb
SPE2-2	at least 12	at least 10 Egyptian soldiers
EQUI-5	hits	rises
SIMI-2	359	to 72
SPE1-4	Bangladesh building collapse death toll	Indian building collapse death toll
SIMI-3	in Afghanistan	in NW Pakistan
EQUI-5	killed	killed
SIMI-3	in `` insider '' attack	in bomb attack
SPE1-2	Two U.S. soldiers	8 soldiers
EQUI-5	Blast	Blast
EQUI-5	kills	kills
SPE1-3	10 young girls	nine
SIMI-3	in eastern Afghanistan	in southern Afghanistan
EQUI-5	at sea	at sea
SIMI-3	could end up	to destroy
SPE2-4	Syria 's chemical weapons	Syria chemical weapon stockpile
EQUI-5	in Pakistan	in Pakistan
EQUI-5	Gunmen	Gunmen
EQUI-5	kill	kill
SPE2-3	female politician	5 female teachers
EQUI-5	Ready	ready
EQUI-5	surgery	surgery
EQUI-5	Nelson Mandela	Nelson Mandela
EQUI-5	undergoes	undergoes
EQUI-5	China	China
EQUI-5	Dzhokhar Tsarnaev	Dzhokhar Tsarnaev
SPE2-4	to Boston bombing charges	in Boston Marathon bombing
REL-3	pleads not guilty	charged
SPE1-4	P.G. police	Police
EQUI-5	seeking	seek
REL-3	Egyptian army	Egypt 's Morsi
EQUI-5	Saturday 27th April	Saturday 27th April
EQUI-5	Cryptic crossword	Quiz crossword
EQUI-5	of breast cancer	about breast cancer
SPE2-3	Angelina Jolie	Angelina Jolie and the complex truth
SIMI-4	from Israeli prison	in Israel jails
SPE2-3	26 Palestinian prisoners	Palestinian prisoner
SPE1-3	evacuation of 5,000	mop-up operations
EQUI-5	near Damascus	near Damascus
REL-3	Syria regime	Syria army
EQUI-5	killed	Killed
SIMI-3	Twelve	Five
SIMI-3	raid	in Blasts
EQUI-5	to Snowden	to Snowden
EQUI-5	asylum	asylum
EQUI-5	offer	would grant
SIMI-2	Nicaragua , Venezuela	Bolivia
SIMI-1	after Alabama school bus shooting	in middle school shooting
EQUI-5	injured	injured
SIMI-2	50	138
EQUI-5	killed	killed
SIMI-4	5	3
SIMI-2	in Pakistan blast	in Boston blasts
EQUI-5	to strengthen	to strengthen
EQUI-5	occupied Palestinian territory	occupied Palestinian territory
EQUI-5	Palestinians	Palestinians
EQUI-5	on peace talks	on peace talks
EQUI-5	coordinate	coordinated
REL-2	Palestinians , Jordan	PA
SPE1-3	5	at least ten
EQUI-5	in Pakistan	in Pakistan
EQUI-5	kills	kills
EQUI_FACT-4	Suspected U.S. drone strike	US drone strike
REL-3	to dispute	cop on
SPE2_FACT-3	murder charge	seven attempted murder charges
SPE1-4	` Blade Runner ' Pistorius	Pistorius
SPE2-3	president	Former New Mexico Gov. Richardson
REL-3	Mexico	Former New Mexico Gov. Richardson
EQUI-5	killed	killed
EQUI-5	in clashes	in clashes
SPE2-2	Four	Student
SPE2-2	across Egypt	at Cairo 's Islamic university
SPE2-3	Afghan police 5 Taliban fighters	5 Taliban , 5 Afghan police
EQUI-5	kill	killed
SIMI-3	of Its Chemical Weapons Stockpile	Chemical Weapons
REL-2	Mixed reactions	legalizes
EQUI-5	to NZ same-sex marriage	New Zealand same-sex marriage
SIMI-2	Somalia 's Shebab	Syrian rebels
EQUI-5	claims	claim
EQUI-5	responsibility	responsibility
EQUI-5	Glasgow Helicopter Crash	Glasgow Helicopter Crash
REL-3	Braces	issues red alert
EQUI-5	India	India
SPE2-4	for Massive Cyclone	for cyclone Phailin
EQUI-5	Many	Many
EQUI-5	killed	killed
EQUI-5	Singapore shares	Singapore shares
EQUI-5	open	open
SIMI-4	on Friday	on Thursday
OPPO-4	lower	higher
SIMI-2	11 Dead	kill 89
SPE1-4	Northwest China	in China
SIMI-4	Two Earthquakes	Twin quakes
EQUI-5	to pro-Morsi protests	after pro-Morsi protest
REL-3	Egypt ministry	Egypt
EQUI-5	Kenyan forces	Kenyan forces
EQUI-5	caused	caused
EQUI-5	mall collapse	mall collapse
SIMI-4	500	to 580
SPE2-4	passes	climbs
EQUI-5	death toll	death toll
EQUI-5	Bangladesh building disaster	Bangladesh building collapse
EQUI-5	South Africa	South Africa
REL-3	taken	remains
EQUI-5	's Mandela	Mandela
EQUI-5	to hospital	in hospital
EQUI-5	drag	drag
EQUI-5	stocks	stocks
EQUI-5	lower	lower
EQUI-5	Weak earnings	Weak earnings
