EQUI-5	at 91	aged 91
EQUI-5	Liquid ammonia leak	Liquid ammonia leak
EQUI-5	in Shanghai	in Shanghai
SPE1-4	15	at least 15
EQUI-5	kills	kills
SPE2-4	amid new sexting scandal	latest online sex scandal
EQUI-5	Weiner	Weiner
EQUI-5	defects	defects
EQUI-5	Syria military police chief	Syria military police chief
SIMI-2	to opposition	to rebels
EQUI-5	in Belgian coach crash	in Belgian bus crash
EQUI-5	Five killed	among 5 dead
EQUI-5	Swiss tourist	Swiss tourist
EQUI-5	gang-raped	gang raped
EQUI-5	in India	in India
EQUI-5	strike	launches
EQUI-5	Israel planes	Israel airstrike
EQUI-5	inside Syria	into Syria
EQUI-5	to change	to changes
EQUI-5	at BoE	at Bank of England
EQUI-5	high bar	high bar
EQUI-5	Carney	Carney
EQUI-5	sets	sets
EQUI-5	kill	kill
EQUI-5	Gunmen	Gunmen
SPE1-4	in northern Pakistan	in Pakistan
SPE2-4	10 foreign tourists	11 foreign climbers
EQUI-5	Doctor Who	's Doctor Who
EQUI-5	Matt Smith	Matt Smith
EQUI-5	to leave	quits
EQUI-5	China Yuan	China yuan
SIMI-4	to 6.168	to 6.1696
SIMI-3	Monday	Thursday
EQUI-5	Strengthens	strengthens
EQUI-5	against USD	against USD
EQUI-5	Ex-first lady Barbara Bush	Former first lady Barbara Bush
EQUI-5	leaves	leaves
SPE1-4	Texas hospital	hospital
EQUI-5	11	Eleven
EQUI-5	killed	killed
EQUI-5	in Chinese police station attack	in China police station attack
EQUI-5	50	50
EQUI-5	killed	killed
EQUI-5	crashes	crashes
SPE2-4	in Russia	in Russian city of Kazan
EQUI-5	Boeing airliner	Boeing airliner
EQUI-5	as New York mayor	as New York mayor
EQUI-5	succeeding	succeeding
EQUI-5	De Blasio	Bill De Blasio
EQUI-5	sworn in	sworn in
EQUI-5	Bloomberg	Michael Bloomberg
EQUI-5	from jail	from jail
EQUI-5	Pussy Riot member Alyokhina	Pussy Riot member Maria Alyokhina
EQUI-5	released	freed
EQUI-5	at San Francisco airport	at San Francisco airport
EQUI-5	crash lands	crash lands
SPE1-4	Asiana jet	Plane
EQUI-5	California wildfire	California wildfire
EQUI-5	as firefighters	fire crews
SIMI-4	labor	making progress
EQUI-5	hospitalized	hospitalised
EQUI-5	Mandela	Mandela
EQUI-5	army headquarters	army headquarters
EQUI-5	break into	storm
EQUI-5	Thai protesters	Thai protesters
SPE1-4	Egypt 's main opposition	Egypt opposition
SPE1-3	rejects	mulls response
EQUI-5	president 's call for dialogue	to Morsi dialogue call
EQUI-5	6.8 %	6.8 %
EQUI-5	starts up	Starts Up
EQUI-5	Housing in May	May Housing
EQUI-5	assumes	to Take Over
EQUI-5	's Castro	's Castro
EQUI-5	Cuba	Cuba
EQUI-5	CELAC presidency	CELAC Presidency
EQUI-5	trapped	trapped
EQUI-5	in India building collapse	in India building collapse
SPE2-3	Dozens	20
EQUI-5	Cardinals	Cardinals
SPE2-4	Vatican	Sistine Chapel
EQUI-5	enter	enter
SPE1-4	for historic vote	to elect pope
EQUI-5	for speeding	for speeding
EQUI-5	Zimmerman	Zimmerman
EQUI-5	in Texas	in Texas
EQUI-5	stopped	pulled over
EQUI-5	with warning	given warning
EQUI-5	unveils	unveils
EQUI-5	to Pacific	to Pacific
EQUI-5	$ 30 billion oil link	$ 25bn oil link
EQUI-5	Russia	Russia
EQUI-5	hits	hits
SPE2-4	Pakistan	SW Pakistan
SIMI-4	7.2-magnitude quake	7.7-magnitude earthquake
SIMI-4	zips	passes
SPE1-3	between Earth and satellites	Earth in fly-by
EQUI-5	Asteroid	Asteroid
EQUI-5	Mugabe	Mugabe
EQUI-5	declared	declared
EQUI-5	of disputed elections	in disputed vote
EQUI-5	winner	winner
SPE2-4	Muslim Brotherhood	Muslim Brotherhood ` activities '
EQUI-5	bans	bans
EQUI-5	Egyptian court	Egypt court
EQUI-5	by the Spokesperson	by the spokesperson
EQUI-5	in Iraq	in Iraq
SIMI-4	on the latest spate	on the resumption
SPE2-4	of High Representative Catherine Ashton	of the EU High Representative , Catherine Ashton
SPE2-4	of attacks	of executions
EQUI-5	Statement	Statement
EQUI-5	agains NSA leaker	against Snowden over leaks
EQUI-5	files	files
EQUI-5	espionage charges	espionage charges
EQUI-5	U.S.	US
EQUI-5	Chinese general	Chinese general
EQUI-5	's son	's son
EQUI-5	gets	gets
EQUI-5	10 years jail	10 years ' jail
SPE2-4	for rape	for gang-rape
EQUI-5	Moderate earthquake	Moderate earthquake
EQUI-5	jolts	hits
SIMI-3	NW Pakistan	southern Pakistan
EQUI-5	on Morsi Supporters	on Mohamed Morsi supporters
EQUI-5	Backs	backs
EQUI-5	Iraq	Iraq
EQUI-5	Egypt Crackdown	Egypt crackdown
EQUI-5	Hrithik Roshan , wife Sussanne	Hrithik Roshan , Sussanne
EQUI-5	part ways	to divorce
SIMI-1	in Russia plane crash	in Italy coach crash
EQUI-5	rises	rises
EQUI-5	Death toll	Death toll
EQUI-5	Suicide bomber	Suicide bomber
SIMI-4	hits	strikes
SIMI-2	in Iraq	in Syria
SPE2-3	in Presidential Election	Mali Presidential Election
SPE2-4	in Pak	in NW Pakistan
EQUI-5	against US drone strikes	in U.S. drone strike
SIMI-4	Suicide bomber	Suicide bombers
EQUI-5	in Afghanistan	in Afghanistan
SPE1-4	kills	attack
EQUI-5	at US base	US base
SPE2-2	iPhone	iPhone 4 imports
REL-3	Apple revenue	for Samsung
EQUI-5	killed	killed
SIMI-3	23	10
SPE1-4	in Iraq car bombings	in Iraq bomb attack
EQUI-5	survives	survives
SIMI-2	Egypt minister	Syrian prime minister
EQUI-5	assassination attempt	assassination attempt
EQUI-5	's execution	executed
SIMI-4	over Jamaat leader	Bangladesh Islamist leader
REL-4	in Bangladesh clashes over Jamaat leader	Bangladesh Islamist leader
SIMI-3	540	1,000
SPE1-4	hits	passes
EQUI-5	Bangladesh building collapse death toll	Bangladesh building collapse death toll
SPE2-3	China	China and Taiwan
SPE1-3	to resume	hold
SPE1-2	US investment talks	historic talks
EQUI-5	kills	kills
SPE1-1	soldiers	16
SIMI-2	Yemen suicide bombing	Female suicide bomber
EQUI-5	fire	fire
EQUI-5	protesters	at protesters
SIMI-2	in Tunis	in Cairo
EQUI-5	tear gas	tear gas
EQUI-5	Police	Police
EQUI-5	Tokyo 2020 Olympic Games	in 2020 Tokyo Olympics
EQUI-5	Nelson Mandela	Nelson Mandela
OPPO-4	taken	released
OPPO-4	to hospital	from hospital
SPE2-4	of Abu Qatada	radical cleric Abu Qatada
EQUI-5	to deport	to deport
EQUI-5	Britain	Britain
SPE2-4	as Thais Protest	Thai protest day
SPE2-4	Shots , Explosions	Gunshots , explosions
EQUI-5	North Korea	North Korea
EQUI-5	in History	in History
EQUI-5	Today	Today
SIMI-3	April 23	Jan. 21
REL-2	of Talibanisation	About Israeli Airstrikes
EQUI-5	in Syria	in Syria
SPE2-2	Iran	Russia , China
SPE1-4	in Colo. home	in US home
SPE2-3	3 more dead	4 dead
EQUI-5	Police	after police
SPE1-3	kill	standoff
EQUI-5	gunman	with gunman
EQUI-5	Fight	to fight
REL-3	Islamist Tactics	northern Islamist militants
REL-3	for Mali Town	Mali army
REL-3	for Syrian Chemical Weapons Transport	Syria Chemical Weapons
EQUI-5	killed	killed
EQUI-5	wounded	wounded
EQUI-5	in Iraq	in Iraq
SIMI-3	2	15
SIMI-2	11	90
SPE2-4	in attacks	in fresh attacks
EQUI-5	for war crimes	on war crimes
SIMI-1	first lawmaker	British PM
REL-2	Police	Politicians
SPE1-2	in Belfast flag protests	in flag violence talks
OPPO-4	S. Korea	North Korea
EQUI-5	proposes	proposes
SPE1-2	` final ' N. Korea talks	high-level talks
EQUI-5	kill	Kill
REL-3	Pakistani	in Pakistan
EQUI-5	Gunmen	Gunmen
SIMI-4	9 foreign tourists	11 Foreign Tourists
EQUI-5	Palestinians	Palestinians
EQUI-5	in Bangladesh protest	in Bangladesh Protest
EQUI-5	die	Killed
SIMI-2	32	1
EQUI-5	amid protests	on protesters
EQUI-5	Google	Google
SPE2-4	on gay rights	gay marriage
EQUI-5	Syria	in Syria
SPE2-4	strikes	Air strikes
EQUI-5	The San Francisco plane crash	in San Francisco air crash
SIMI-2	X'mas cruise passengers	Missing cruise passenger
SIMI-3	Wednesday	Friday
EQUI-5	close	close
EQUI-5	Chinese shares	Chinese shares
OPPO-4	lower	higher
EQUI-5	Calif man	Calif. man
EQUI-5	not guilty	not guilty
SIMI-2	in girl kidnap case	in terrorism case
EQUI-5	pleads	pleads
SIMI-2	Dec. 4	Jan. 24
EQUI-5	close	close
OPPO-4	higher	lower
EQUI-5	China stock index futures	China stock index futures
SPE2-4	Palestinians	Two Palestinians
EQUI-5	in Gaza	on Gaza
SPE2-3	by Israeli fire	in an Israeli Air Strike
SPE2-3	hit	Killed
SIMI-2	in south China road accident	in Philippine road accident
SIMI-2	7	20
SIMI-2	3	44
EQUI-5	injured	injured
EQUI-5	killed	killed
SPE1-4	About Boston Marathon News	of Boston Marathon
SIMI-1	Books	Report
REL-3	killed	trapped
SIMI-2	Motorists	Cars
SIMI-4	after Japanese tunnel collapses	in tunnel collapse outside Tokyo
REL-3	Friends of Syria	Syria talks
EQUI-5	rebels	to rebels
SIMI-3	on arming	military aid
REL-3	talks	Syria talks
EQUI-5	clash with	clash with
EQUI-5	at Jantar Mantar	at Jantar Mantar
EQUI-5	police	police
SPE1-4	ABVP protesters	Protesters
EQUI-5	charged	charged
SPE1-4	with terrorism offences	with terrorism
SPE2-2	Two men	Saudi-born Nigerian
REL-3	mostly foreigners	Briton
EQUI-5	killed	among dead
EQUI-5	in Kabul suicide attack	in Kabul suicide attack
SPE2-1	Up to 21	Briton
SIMI-2	Tokyo shares	Singapore stocks
SIMI-2	0.88 pc	0.44 pct
EQUI-5	close	close
EQUI-5	lower	lower
SIMI-2	U. S	Philippines
EQUI-5	strikes	strikes
SIMI-3	4.1 magnitude quake	7.2 magnitude earthquake
REL-3	official	ministry
SIMI-3	35 militants	12 militants
EQUI-5	killed	killed
EQUI-5	in Afghan raids	in Afghan raids
EQUI-5	's Hugo Chavez	Hugo Chavez
REL-2	Venezuela	Venezuelan officials
EQUI-5	The Note	The Note
EQUI-5	's Must-Reads	's Must-Reads
SIMI-4	for Monday	for Tuesday
SIMI-3	November 25 , 2013	October 8 , 2013
SIMI-4	at political impasse	political crisis
EQUI-5	North	North Korea
EQUI-5	Fired	launches
SPE2-4	Missiles	short-range missiles
EQUI-5	in Afghanistan	in Afghanistan
SPE1-3	killed	attacks
SPE1-3	38 Taliban militants	Taliban
REL-2	economic traps	economic growth
REL-2	two Afghan kids	in Afghanistan
EQUI-5	kills	dies
REL-3	Nato airstrike	Nato solider
SIMI-3	pledges	support
EQUI-5	in Mali	in Mali
SIMI-4	France	Most French
SIMI-3	military aid	military operation
SPE2-3	in debt ceiling talks	to US debt ceiling deal
SPE1-3	Reid	Senate leaders
EQUI-5	jolts	jolts
SIMI-3	6.2 magnitude quake	4.3-magnitude earthquake
SIMI-2	Sarangani	SW China
REL-3	Obama	U.S.
EQUI-5	has been captured	captures
EQUI-5	US	US
EQUI-5	al-Qaeda leader	al-Qaeda leader
SPE1-3	Ukrainian Prime Minister Azarov and entire government	Ukrainian officials
EQUI-5	George Zimmerman	after Zimmerman
EQUI-5	found not guilty	acquitted
EQUI-5	of Trayvon Martin murder	of Trayvon Martin murder
EQUI-5	of shutdown	shutdown
REL-4	US government	Obama
REL-3	Obama economic tour	Obama
SIMI-1	France	Arab League
EQUI-5	on Syria	on Syria
EQUI-5	Welcomes	welcomes
EQUI-5	US-Russia Deal	US-Russian deal
EQUI-5	puts	puts
EQUI-5	Syria strike	Syria strike
EQUI-5	Obama	Obama
EQUI-5	on hold	on hold
SPE1-4	ailing Nadal	Rafa Nadal
EQUI-5	Australian Open	Australian Open
EQUI-5	to miss	to miss
EQUI-5	Egyptian court	Egypt court
EQUI-5	Mubarak	of Mubarak
EQUI-5	's release	release
SPE2-3	considers	orders
EQUI_FACT-5	to Marry	Plans To Get Married
EQUI-5	Van der Sloot	Joran Van Der Sloots
SPE2-4	in Prison	In Peru Prison
EQUI-5	to plead	to Plead
EQUI-5	Jesse Jackson Jr. and wife	Jesse Jackson Jr. , Wife
EQUI-5	guilty	Guilty
EQUI-5	to fraud	to Fraud
SPE1-4	BBC veteran Hall	Stuart Hall
EQUI-5	child sex abuse	Sex Assaults On Children
EQUI-5	admits	Admits
EQUI-5	to watch	to watch
SIMI-3	on Monday	on Thursday
EQUI-5	Stocks	Stocks
EQUI-5	at close	at close
EQUI-5	Queen Beatrix	Queen Beatrix
EQUI-5	to abdicate	abdicates
EQUI-5	for son	in favor of son
EQUI-5	of The Netherlands	of the Netherlands
EQUI-5	Philadelphia building	Philadelphia building
EQUI-5	collapses	collapses
SPE1-4	8-10 people	of people
SIMI_FACT-4	may be trapped	trapped
EQUI-5	sets off	set
REL-3	gun control debate	on gun control bill
EQUI-5	U.S. Senate	U.S. Senate
EQUI-5	immune system	human immunity
EQUI-5	Red grapes and blueberries	Red grapes , blueberries
EQUI-5	boost	boost
EQUI-5	Buys	to acquire
SPE1-3	Cloud-Based , Networked Firewall Specialist Stonesoft	firewall Stonesoft
EQUI-5	For $ 389M	for $ 389 million
SPE1-4	Intel 's McAfee	McAfee
EQUI_FACT-5	Alleged cop killer	Alleged cop killer
EQUI-5	from shot	from gunshot
EQUI-5	died	died
EQUI-5	Musharraf	Musharraf
EQUI-5	arrested	arrested
REL-2	in Lal Masjid case	in Pakistan
SPE1-4	test-fires	launches
EQUI-5	North Korea	North Korea
EQUI-5	short-range missiles	short-range missiles
EQUI-5	Indian stocks	Indian stocks
SIMI-3	flat	lower
EQUI-5	open	open
EQUI-5	talks	talks
SPE1-4	resume	begin
EQUI-5	Israelis , Palestinians	Israelis , Palestinians
EQUI-5	in UK crash	in British crash
EQUI-5	killed	killed
SPE1-4	Four U.S. Air Force helicopter crew members	US Air Force helicopter crew
SIMI-4	Australian senator	Australian lawmaker
EQUI-5	Malaysia	Malaysia
EQUI-5	at airport	at airport
EQUI-5	detains	detains
EQUI-5	as horse meat scandal	horsemeat scandal
EQUI-5	bombs	bombs
SPE1-4	at Great Barrier Reef	near Australia 's Great Barrier Reef
EQUI-5	dumps	jettisons
SPE2-4	U.S.	U.S. military
SIMI-4	in Texas wind farm	in Texas wind farm project
EQUI-5	Google	Google
EQUI-5	invests	invests
EQUI-5	$ 200 million	200 million USD
EQUI-5	Preston and England legend Tom Finney	Former England great Tom Finney
EQUI-5	dies	dies
EQUI-5	at 91	at 91
SIMI-4	Roadside bombs	Roadside bomb
EQUI-5	in Afghanistan	in Afghanistan
SPE2-3	5	3 policemen
EQUI-5	kill	kills
EQUI-5	in Pakistan	in Pakistan
EQUI-5	Kill	kill
EQUI-5	Gunmen	Gunmen
SPE2-4	11 Foreign Tourists	11 foreign climbers
EQUI-5	Demolition work	Demolition work
EQUI-5	begins	to begin
SPE1-4	on Don Valley Stadium	at stadium
EQUI-5	to step down	to step down
EQUI-5	Chairman	Chairman
SPE2-4	of easyJet	of British no-frills airline easyJet
EQUI-5	in Afghan Insider Attack	in Afghan ` insider attack '
SPE1-3	US Troops	NATO troops
EQUI-5	Killed	killed
SIMI-4	nets	hits
EQUI-5	Messi	Messi
SPE1-4	300th , 301st goals	300th Barcelona goal
SPE2-4	in Barcelona win	in comeback win
EQUI-5	shot dead	slain
SPE2-4	Tunisian opposition politician	Tunisia opposition leader
EQUI-5	Whistleblower Edward Snowden	NSA whistleblower Edward Snowden
EQUI-5	to Moscow	to Moscow
EQUI-5	flies	on flight
REL-4	in Afghanistan	in Afghan attack
EQUI-5	killed	killed
SIMI-4	Two NATO soldiers	NATO soldier
EQUI-5	$ 250 Million	$ 250 Million
EQUI-5	Washington Post	For The Washington Post
SIMI-4	Bets	Pays
EQUI-5	Jeff Bezos	Jeff Bezos
SPE2-4	Purge	Purge of Kim uncle
EQUI-5	sends	sends
EQUI-5	's elite	's elite
EQUI-5	to North Korea	to North Korea
EQUI-5	chilling message	chilling message
SPE1-3	of Christmas Day flooding	more flooding
SIMI-4	Heavy rain	Fresh rain
SPE2-3	raises threat	brings
EQUI-5	begin	start
EQUI-5	Iran nuke talks	Iran nuclear talks
EQUI-5	for $ 250 million	for $ 250-M
EQUI-5	's Bezos	's Bezos
EQUI-5	Amazon	Amazon
EQUI-5	to buy	buys
EQUI-5	the Washington Post	Washington Post
EQUI-5	to retire	Retires
EQUI-5	David Beckham	David Beckham
EQUI-5	Libya	Libya
SPE1-4	abruptly closes	closes
EQUI-5	its borders	borders
EQUI-5	hurt	hurt
EQUI-5	Meteorite	Meteorite
SPE2-3	more than 500 people	400
EQUI-5	central Russia	central Russia
EQUI-5	hits	hits
EQUI-5	killed	killed
SPE2-3	in fighting in northern Syria	in Syrian air strike
SPE1-3	123	Many
SIMI-4	Muslim Brotherhood assets	Muslim Brotherhood funds
EQUI-5	Egypt	Egypt
EQUI-5	freezes	freezes
SPE1-4	as new Australian PM	As Australia PM
EQUI-5	sworn in	Sworn In
EQUI-5	Tony Abbott	Tony Abbott
EQUI-5	meets	meets
SPE1-4	Venezuela assembly	Assembly
SPE1-4	amid Chavez health crisis	amid Chavez crisis
SIMI-3	protest	defiant
REL-3	in Egypt	in face of Egypt govt threat
EQUI-5	Morsi supporters	Morsi backers
EQUI-5	hits	hits
SPE1-4	fresh record high	fresh record
EQUI-5	Eurozone jobless	EU jobless
REL-3	Cash	on Cyprus banks
REL-3	Cypriots	on Cyprus banks
EQUI-5	of Banks	on Cyprus banks
REL-3	Try to Get	run
SPE1-3	Bailout Tax	Bailout terms
EQUI-5	knighthood	a knighthood
EQUI-5	deserves	deserves
EQUI-5	David Cameron	David Cameron
EQUI-5	Andy Murray	Andy Murray
EQUI-5	killed	dead
EQUI-5	Three Afghans	Three Afghans
SPE1-3	in suicide attack	in new blast
EQUI-5	Nelson Mandela	Mandela
EQUI-5	for Tests	for tests
EQUI-5	in Hospital	in hospital
EQUI-5	Vinnie Jones	Vinnie Jones
SPE2-4	cancer battle new	he has skin cancer
EQUI-5	reveals	reveals
EQUI-5	violate	violate
EQUI-5	Pakistan	Pakistan
SPE2-4	US drones	US drone strikes
EQUI-5	's sovereignty	's sovereignty
EQUI-5	UN	UN
SPE2-4	trader	rogue trader
EQUI-5	asked	asked
EQUI-5	with minister	with minister
EQUI-5	Oil firm	Oil firm
EQUI-5	about meeting	about meeting
EQUI-5	South Africa	South Africa
SIMI_FACT-4	Mistake	possible ` mistake '
REL-3	Over ` Schizophrenic ' Mandela Signer	at Mandela memorial
EQUI-5	Admits	admits
SIMI-3	Over ` Schizophrenic ' Mandela Signer	over deaf signer
EQUI-5	on third day	on third day
SPE1-4	US stocks	Stocks
SPE2-4	of shutdown	of government shutdown
EQUI-5	tumble	fall
SPE2-4	in Afghanistan attack	in Afghan ` insider attack '
EQUI-5	killed	killed
SPE1-3	NATO 3 troops	NATO troops
EQUI-5	to Attend	to attend
SPE2_POL-3	Syria Regime	Syria , opposition
EQUI-5	Agrees	agree
EQUI-5	Peace Conference	peace conference
EQUI-5	lands	lands
SPE2-4	as Boeing 777 jet crash	Asiana Air Boeing 777 crash
EQUI-5	at San Francisco airport	at San Francisco airport
EQUI-5	Delhi gang rape victim	Delhi gang rape victim
REL-2	dies	flown
EQUI-5	in Singapore hospital	to Singapore hospital
EQUI-5	to Review	to review
EQUI-5	Ban Ki-moon	Ban
EQUI-5	Syria Chemical Arms Accord	Syria chemical arms accord
REL-2	UN resolution	Germany
REL-3	Syria chemical arms	Syria chemical mission
SIMI-3	of terrorism charges	on non-terrorism charges
OPPO-4	acquitted	convicted
EQUI-5	NATO protesters	NATO protesters
EQUI-5	in Pakistan	Pakistan
SPE2-4	over Syria action	on Syria military action
SIMI-2	Obama	Cameron
EQUI-5	Syria opposition	Syria opposition
EQUI-5	talks	to talks
SIMI-4	Anti-government protesters	Ukraine protesters
REL-3	the streets of Kyiv	Lenin statue
SIMI-3	storm	topple
SIMI-2	three	seven
EQUI-5	US drone strike	US drone strike
SPE2-4	in northwest Pakistan	in North Waziristan
EQUI-5	kills	kills
SIMI-2	to 35 Years	for 10 years
REL-4	Sentenced	jailed
EQUI-5	kills	kills
SPE2-4	's south	's Volgograd
EQUI-5	in Russia	in Russia
SIMI-4	13	16
EQUI-5	Suicide bomber	Suicide bomber
EQUI-5	Bangladesh building collapse death toll	Bangladesh building-collapse toll
SIMI-3	540	600
SIMI-4	hits	tops
EQUI-5	Nelson Mandela	Nelson Mandela
SIMI-2	Oct. 14	March 12
OPPO-5	higher	lower
EQUI-5	Hushen 300 Index	Hushen 300 Index
EQUI-5	closes	closes
EQUI-5	for first time	for first time
SPE1-4	's long-ruling coalition	's ruling coalition
EQUI-5	Malaysia	Malaysia
REL-4	to power	majority
SIMI-4	hangs on	wins
EQUI-5	19 hurt	19 hurt
