EQUI-5	standing	is
SPE2-4	looking	looking up
EQUI-5	Red double decker bus	A red double decker bus
SPE2-3	A young boy	A young blonde girl
EQUI-5	A group	A group
SPE2-4	of people	of four people
SIMI-2	The cat	Than horse
SIMI-3	in front of a door	in front of a fence
SIMI-2	is sitting	standing
SPE2-2	A man	A runner
REL-3	in a riding hat	riding
SPE2-4	on a horse	a brown horse
EQUI-5	A girl	A girl
EQUI-5	A group	A group
SPE2-2	of peoples	of cyclists
SPE2-4	A car	A silver car
EQUI-5	of the road	of the road
EQUI-5	the side	on the side
EQUI-5	is lying	lies
EQUI-5	The black dog	A black dog
EQUI-5	in the grass	on the grass
SPE1-4	Large white cruise ship	Large cruise ship
EQUI-5	floating	floating
EQUI-5	on water	on the water
SPE2-4	with a motorcycle	with a classic motorcycle
SPE2-4	a car	in a classic car
EQUI-5	A black and white photo	A black and white photo
EQUI-5	of a man	of a man
SPE2-3	someone	a man
EQUI-5	on the gloved hand	's gloved hand
EQUI-5	of a person	on a person
EQUI-5	perches	is perched
SPE1-4	A blue bird	A bird
EQUI-5	riding on	riding
SPE1-4	a brown and white horse	a brown horse
EQUI-5	A girl	A girl
REL-3	in a riding hat	riding
EQUI-5	A girl	A girl
SPE2-4	on a horse	a tan horse
EQUI-5	is sitting	is perched
SPE2-3	The bird	A red and brown bird
SIMI-4	on the branch	on branches
SIMI-4	at a black sheep	at a brown sheep
EQUI-5	looks	looking
SPE1-4	A black and tan dog	A black dog
EQUI-5	jumping	jumping
EQUI-5	a man	A man
REL-2	very high	with the sky
SPE1-4	on a dirt bike	on a motorbike
EQUI-5	The man	A man
EQUI-5	at a messy table	on a messy table
EQUI-5	a laptop	a laptop computer
EQUI-5	is sitting	sits
SPE1-4	Four children	Children
SPE2-2	at barn animals	a sheep
EQUI-5	looking	looking
EQUI-5	is standing	standing
SPE2-3	next to a car	next to a small red vehicle
EQUI-5	A scantily clad woman	A scantily clad woman
SIMI-3	A red and blue plane	A WWII fighter plane
EQUI-5	down	down
EQUI-5	with its landing gears	with its landing gear
SPE2-4	in a restaurant	in an Italian restaurant
SPE1-4	Four women and two men	A group
SPE1-4	at a long table	at a table
EQUI-5	sit	sit
EQUI-5	with a blue halter	a blue halter
EQUI-5	Close up	A close up
SPE1-4	of a brown horse	of a horse
SPE2-4	in a rural area	in a field
EQUI-5	A yellow school bus	A yellow school bus
EQUI-5	is parked	parked
SPE2-4	A sheep	Woolly sheep
SPE2-4	at auction	at auction house
EQUI-5	a train	The train
EQUI-5	on his tracks	the track
SPE2-3	rides	comes down
EQUI-5	on a city street	on a city street
SPE1-4	A double decker red United bus	A double decker bus
SPE2-4	on a carpeted floor	on white carpeting
EQUI-5	A tan puppy	Tan puppy
SPE1-4	A young girl	A woman
EQUI-5	riding	in riding
EQUI-5	a brown horse	a brown horse
EQUI-5	in a station	in a station
EQUI-5	Train	a train
EQUI-5	standing	standing
EQUI-5	A blue bird	Blue bird
EQUI-5	on a lawn	on green grass
SPE2-4	a horse	on the brown horse
SPE1-4	A woman equestrian	The woman
EQUI-5	riding	is riding
SIMI-4	going down	traveling
SPE2-4	Train	A black steam train
EQUI-5	the tracks	on the railroad tracks
SPE1-4	A large cruise ship	A cruise ship
SPE1-3	in harbor	at a coast
SIMI-3	a road intersection	a paved street
EQUI-5	crossing	cross
EQUI-5	Two cows	Two cows
SIMI-4	in a plain	in a field
EQUI-5	stands	standing
EQUI-5	A black cow and a brown cow	A black cow and a brown cow
SPE1-3	in front of an uprooted tree	in front of a small copse
SPE2-4	at a table	at a restaurant table
EQUI-5	of people	of people
REL-3	eat	sitting
EQUI-5	A group	A group
EQUI-5	sitting	sitting
EQUI-5	at a restaurant table	at table
EQUI-5	A group	Group
EQUI-5	of people	of people
EQUI-5	the window	at a window
SIMI-4	looking out	are looking
EQUI-5	Two cats	Two cats
EQUI-5	cutting	cuts
SPE2-3	into food	a cake
EQUI-5	in blue shift dress	in a blue dress
EQUI-5	Woman	A woman
EQUI-5	atop a red an yellow motorcycle	on a red and yellow motorcycle
SPE1-3	Two brunette girls	A couple
REL-4	sit	posing
EQUI-5	A man	A man
SPE1-4	of a red tandem bicycle	of a tandem bicycle
SPE1-4	on the back seat	on the back
EQUI-5	A computer	A computer
EQUI-5	on a desk	on a desk
SPE1-4	Home office space	Small office space
SPE1-3	with bright green walls and artwork	with bright green walls
SPE1-4	on a beach	on shore
EQUI-5	Yellow boat	A yellow boat
SPE1-4	on the blue clothed dining table	with a blue table cloth
SPE2-3	A kitchendiner	A small kitchen and a cluttered table
SIMI-2	is sitting	is standing
EQUI-5	on the window ledge	on the window sill
EQUI-5	looking	looking
SPE1-4	A gray cat	The cat
EQUI-5	at the camera	at the camera
EQUI-5	taking of	taking off
SIMI-4	A green and white cargo plane	White and green commercial airliner
SPE2-4	from an airport	of runway
EQUI-5	inside and black and white furry enclosure	inside a cow-schemed , fur-covered dome
SIMI-4	are	are sitting
SPE2-4	Two cats	Two baby kittens
SIMI-3	A close-up view	A side view
EQUI-5	of a horse	of a horse
EQUI-5	's head	's head
SIMI-3	An old fashioned wooden sailing ship	A wooden yacht
EQUI-5	in the ocean	on the ocean
EQUI-5	A white plane	A white airplane
EQUI-5	on the runway	on a runway
SPE2-4	Elegant dining room	An elegant pink dining room
EQUI-5	with wood furniture	with wooden furniture
EQUI-5	jumping	jumping
EQUI-5	A man	A man
SPE1-4	his dirt bike	on a bike
EQUI-5	with green eyes	with green eyes
EQUI-5	at the camera	into the camera
EQUI-5	A gray cat	A gray cat
EQUI-5	looks	looking
EQUI-5	is sitting	sitting
EQUI-5	A black and white cat	Black and white cat
EQUI-5	looking up	looking up
SIMI-4	on a brown chair	on wood chair
EQUI-5	A man	A man and woman
EQUI-5	with a wine bottle	with a bottle
EQUI-5	Boy	A boy
REL-4	a sheep	a sheep hay
EQUI-5	feeding	feeding
EQUI-5	is standing	stands
SPE1-4	on the green hill	on a hillside
SPE1-4	The white sheep	A sheep
EQUI-5	of a dilapidated wooden fence	of an old wooden fence
EQUI-5	A black and white photo	A black and white photo
SIMI-2	taxing	sitting
SPE1-4	along a runway	on the tarmac
SPE2-4	An AeroMexico jet	A silver AreoMexico Jet Liner
EQUI-5	of people	of people
EQUI-5	A group	A group
EQUI-5	sitting	sitting
EQUI-5	around a table	around a table
EQUI-5	is parked	parked
SPE2-4	A bicycle	A green bike
EQUI-5	outside a bookstore	outside a book store
EQUI-5	window	of a window
EQUI-5	looking out	looking out
SIMI-4	Domestic cat	A white cat
EQUI-5	in a living room	in a living room
EQUI-5	with a black dog	with a black dog
EQUI-5	Two women	Two women
EQUI-5	stand	standing
EQUI-5	a red canoe	in a red canoe
EQUI-5	Two people	Two people
EQUI-5	paddling	paddling
SPE1-4	push	walking
SPE2-4	A woman and child	A women and a young girl
EQUI-5	down the sidewalk	along the sidewalk
EQUI-5	strollers	pushchairs
EQUI-5	around a table	around a table
EQUI-5	of people	of people
EQUI-5	sitting	sitting
EQUI-5	A group	A group
SPE2-4	on a blanket	on a purple blanket
EQUI-5	A black and white cat	A black and white cat
SPE2-4	lying	sleeping
EQUI-5	A red and gray train	A red and gray train
EQUI-5	is going	travels
EQUI-5	through a tunnel	through a tunnel
EQUI-5	of a living room	A living room
EQUI-5	in the background	in the background
SPE2-2	with a dining room	with large sofas and a dining table
SPE1-4	a bike helmet	a helmet
EQUI-5	A person	A person
EQUI-5	wearing	wearing
SPE2-4	by a shop	outside a book store
SPE2-4	A bicycle	A green bike
EQUI-5	is parked	parked
EQUI-5	driving	driving
EQUI-5	Red double decker bus	Red double decker bus
SIMI-4	through the streets	down a street
EQUI-5	laying	lying
SIMI-4	on a brown table	on a wooden table
EQUI-5	A gray cat	A gray cat
EQUI-5	A close-up	A close-up
SPE1-4	of a brown horse	of a horse
EQUI-5	A black and white image	Black and white picture
EQUI-5	laying	laying
EQUI-5	on a rug	on a rug
EQUI-5	of a cat	of a cat
EQUI-5	A pile	Pile
EQUI-5	with a chair	with chair
SPE2-4	of used wooden building materials	of wooden debris
EQUI-5	on top	on top
SPE1-2	with multiple desks and green walls	with bright green walls
SPE2-4	An office	Small office space
EQUI-5	on a flowerpot	on a flowerpot
EQUI-5	A bird	Bird
EQUI-5	perched	perched
EQUI-5	on top	on a horse
SIMI-4	Young woman	Young girl
EQUI-5	in riding gear	in riding gear
EQUI-5	A small bird	A small bird
SIMI-3	on a tiny branch	on an icy branch
EQUI-5	a wheelie	a wheelie
EQUI-5	performing	performing
EQUI-5	A man	Motorcyclist
EQUI-5	on the brown horse	on a brown horse
SPE2-4	The young rider	A young female rider
SPE2-3	to wood	against a wooden box
EQUI-5	with nose	with its nose
EQUI-5	Little white lamb	A white lamb
EQUI-5	riding	is riding
EQUI-5	a white and gray horse	a white and gray horse
SIMI-4	A young girl	a little girl
EQUI-5	in the water	on the water
EQUI-5	is flapping	flapping
SPE2-3	A bird	A black swan
EQUI-5	its wings	its wings
SPE1-4	Young woman	The woman
SPE2-4	on top	on the brown horse
REL-3	in riding gear	is riding
EQUI-5	rowing	row
SPE1-4	down a river	in water
EQUI-5	Four people	Four people
EQUI-5	A kitchen	Kitchen
SPE2-4	with wooden cabinets and furniture	with wooden table and cabinets
EQUI-5	from a bird feeder	on a bird feeder
SPE2-4	A bird	A yellow bird
EQUI-5	eating	eating
EQUI-5	talking	talking
SPE2-4	in front of a plane	in front of a small plane
EQUI-5	Two men	Two men
EQUI-5	wearing	wearing
SPE1-4	A young blonde girl	A young girl
SPE1-3	a smile and a bicycle helmet	a bike helmet
EQUI-5	at the train station	at a train station
EQUI-5	The train	A train
EQUI-5	sits	parked
EQUI-5	eating	eating
SPE1-4	A small bird	Bird
EQUI-5	from the feeder	from a bird feeder
SIMI-4	Two brown horses	Brown horse
SPE2-4	in grassy field	in middle
EQUI-5	standing	standing
EQUI-5	is perched	perched
SPE2-3	A red bird	A small red and gray bird
EQUI-5	in a tree	in a tree
EQUI-5	on couch	on a sofa
SPE2-4	Boy	A small boy
EQUI-5	lying	laying
SPE1-3	with small white dog	with a dog
EQUI-5	traveling	traveling
EQUI-5	on the railroad tracks	on the railroad tracks
SIMI-4	A green steam engine	A black steam train
EQUI-5	The man	A man
SPE2-4	in front of the train	in front of a silver train
REL-4	poses	stands
REL-3	A kitchen sink and countertop	A small kitchen
SPE2-3	on shelves	on the shelves and on the counter
SPE1-3	with bowls	with items
SPE2-4	a bicycle	a mountain bike
EQUI-5	riding	riding
EQUI-5	A woman	A women
EQUI-5	on a large concrete area	on a large concrete area
EQUI-5	A man	A man
SPE2-4	next to a yellow sports car	next to a yellow Corvette
EQUI-5	is standing	stands
EQUI-5	with a white horse	a white horse
EQUI-5	A woman	A woman
SPE1-4	Older gentleman	A man
EQUI-5	at red motorcycle	at a red motorcycle
EQUI-5	looking	looking
SPE2-4	in front of a train	in front of a silver train
EQUI-5	stands	stands
EQUI-5	A man	A man
EQUI-5	near a small plane	a small airplane
EQUI-5	A boat	A boat
EQUI-5	on the water	in the water
EQUI-5	is	is
REL-4	sitting	pose
SPE2-4	around a table	around a dining table
EQUI-5	Group	A group
EQUI-5	of elderly people	of elderly people
EQUI-5	The brown and white cows	Brown and white cows
EQUI-5	in the trough	from a trough
EQUI-5	are eating	are eating
SIMI-2	towards a wooden telephone pole	above the telephone wires
EQUI-5	Two green birds	Two green birds
EQUI-5	fly	flying
EQUI-5	stands	is standing
SIMI-3	in front of a `` Going Places '' bus	in front of the open door
SIMI-4	A young woman	TThe girl
EQUI-5	perched	is perched
EQUI-5	on a gloved hand	's gloved hand
SPE1-4	A blue bird	A bird
EQUI-5	A baby	A baby
EQUI-5	a ketchup packet	a ketchup packet
EQUI-5	holds	holds
SPE2-4	on the sofa	on the back
EQUI-5	sitting	sit
EQUI-5	looking out	looking out
EQUI-5	the window	the window
EQUI-5	Two cats	Two cats
EQUI-5	standing	standing
EQUI-5	in a field	in a field
SPE1-4	A dark brown horse	Horse
EQUI-5	on a sidewalk	on the sidewalk
EQUI-5	parked	parked
SPE1-4	A blue scooter	A blue moped
EQUI-5	A black and white cat	A black and white cat
SPE2-3	Three people	Two elderly women
EQUI-5	sitting	sit
EQUI-5	at dinner table	at a dinner table
SIMI-2	traveling	is
EQUI-5	on the street	on the street
SPE1-4	A white and red bus	The red bus
EQUI-5	in the water	in the water
SPE1-2	A large black bird	The birds
SIMI-2	is sitting	are swimming
SIMI-2	is sitting	is standing
SPE2-4	on boat	A wooden yacht
SPE2-4	on the water	on the ocean
SIMI-3	The television and desk	A television and a laptop computer
EQUI-5	of hotel room	on in a hotel room
SPE1-4	A woman	A person
EQUI-5	wearing	wearing
EQUI-5	A close-up picture	A close-up picture
SIMI-4	Two women	A woman
EQUI-5	with a baby	with a baby
EQUI-5	posing	poses
EQUI-5	inside a train station	at the train station
SIMI-4	Two trains	The train
SPE1-4	A man and two women	A man and women
EQUI-5	at the camera	at the camera
SIMI-2	while sitting	while standing
EQUI-5	smiling	smiling
SIMI-3	in a bright room	in a living room
SIMI-1	A television , upholstered chair , and coffee stable	A leather couch and wooden table
SIMI-2	Tan cow	sheep
EQUI-5	on a grassy field	in grassy field
EQUI-5	A close-up	A close-up
SPE1-4	A bay foal	of young horse
EQUI-5	is walking	walking
SPE1-4	next to its mother	next to a larger horse
EQUI-5	A small child	A small child
REL-1	in front of a building	in front of a dining room
SPE2-2	A woman	Two women and a baby
REL-3	stands	pose
EQUI-5	on table	on the table
EQUI-5	sitting	sitting
SIMI-3	Young baby girl	with a smiling baby
SIMI-4	A black and white cow	Black and white cows
SIMI-3	in a pen	behind a fence
EQUI-5	for the camera	at the camera
SIMI-2	standing	sitting
SIMI-2	A black and white horned cow	of a cat
SPE1-4	at a restaurant table	around a table
EQUI-5	of people	of people
EQUI-5	A group	A group
EQUI-5	sitting	sitting
SPE2-4	in a field	in a green field
SIMI-4	is sitting	sitting
SIMI-1	The cat	Two eagles
SPE1-4	is looking up	looking
EQUI-5	at the camera	at the camera
SIMI-3	The black and white cat	A black and white dog
EQUI-5	sitting	sitting
SPE2-4	of a bottle	A bottle
REL-3	atop a rock carving	on a stone
SPE1-4	of the yard	in the field
SIMI-2	sits	standing
SIMI-4	A lone cow	a black and white cow
EQUI-5	A girl	A girl
EQUI-5	in the background	in the background
EQUI-5	standing	stands
SIMI-4	Two brown horses	A brown horse
SIMI-4	in a green meadow	in tall grass
EQUI-5	in the snow	on the snow
SIMI-2	sitting	stand
SPE1-4	A red bird and four other birds	Five birds
EQUI-5	at the dinner table	around a dining table
EQUI-5	poses	pose
SPE1-3	An older Asian couple	A group
SPE2-1	with a pillow	on an animal print blanket
EQUI-5	A cat	The cat
SPE1-4	sleeping	is laying
EQUI-5	driving	driving
SPE1-4	Cars	Vehicles
SIMI-3	near a model building	infant of an ornate building
SPE1-3	A young woman	A man
SPE1-4	a Bay hose	at a horse
SPE2-2	A woman	Four women and two men
SPE2-4	at the dining table	at a long table
SIMI-3	A man	A woman
EQUI-5	a white horse	a white horse
SIMI-4	riding	leading
EQUI-5	laying	laying
EQUI-5	A white cat	A white cat
SIMI-3	Two men	Two women
EQUI-5	standing	standing
SIMI-3	A woman	A man
EQUI-5	a white horse	on a white horse
EQUI-5	a brown horse	brown horse
EQUI-5	riding	riding
SPE1-3	A woman	Person
EQUI-5	A passenger train	A passenger train
EQUI-5	the tracks	on train tracks
SIMI-4	A black train	A long train
EQUI-5	in a living room	in a living room
SIMI-1	Blue couch and twin bed	A leather couch and wooden table
REL-2	A white leather couch	A television
SIMI-2	Two buses	Yellow scooter
SPE2-4	on a street	in an alley way
EQUI-5	parked	parked
SIMI-4	sitting	is sitting
SIMI-3	A woman	A man
EQUI-5	up	up
EQUI-5	a baby	a baby
SIMI-3	above her	above him
EQUI-5	holding	holding
EQUI-5	on the floor	on the floor
EQUI-5	is laying down	is laying
SPE1-4	sleeping	laying
EQUI-5	A black and white cat	A black and white cat
EQUI-5	Two women	Two women
SPE1-2	A yellow and black bird	A flock
EQUI-5	in afield	in a field
EQUI-5	sheep	next to a sheep
EQUI-5	standing	stands
EQUI-5	A black and white photo	A black and white photo
EQUI-5	standing	standing
SIMI-4	Black bird	Blue bird
EQUI-5	Several people	People
EQUI-5	on motorcycles	mopeds
SPE1-4	in a market square	in an urban setting
SPE2-4	Domestic cat	Tan domestic cat
EQUI-5	standing	standing
EQUI-5	looking up	looking up
EQUI-5	at the camera	at the camera
SIMI-2	A small cat	The small dog
EQUI-5	look	looking
EQUI-5	at the camera	at the camera
SIMI-2	Tan cows	A white and gray cat
